atoll,Anous_ceruleus,Pterodroma_heraldica,Bulweria_bulwerii,Thalasseus_bergii,Anous_stolidus,Sula_sula,Nesofregetta_fuliginosa,Fregata_ariel,Sula_dactylatra,Sternula_saundersi,Gygis_alba,Pterodroma_neglecta,Thalasseus_bengalensis,Phoebastria_immutabilis,Phaethon_rubricauda,Phoebastria_nigripes,Puffinus_bailloni,Sterna_sumatrana,Pterodroma_hypoleuca,Puffinus_nativitatis,Sula_leucogaster,Sterna_dougallii,Pterodroma_alba,Phaethon_lepturus,Sula_granti,Phoebastria_albatrus,Hydrobates_tristrami,Anous_minutus,Onychoprion_fuscatus,Fregata_minor,Ardenna_pacifica,Sternula_nereis,Onychoprion_lunatus,Anous_tenuirostris,Onychoprion_anaethetus,Hydroprogne_caspia,Pterodroma_ultima
Faadhippolhu,0.00510625,0.00375625,0.86361875,0.0043125,0.01865625,0.86664375,0.788275,0.94308125,0.39639375,0.6011375,0.5912875,0.0054375,0.9479375,0.22496875,0.0309,0.01760625,0.427475,0.380325,0.0361,0.15080625,0.77485,0.18689375,0.0044,0.00049375,0.51729375,0.528425,0.88801875,0.00654375,0.0207875,0.53575625,0.0052,0.49278125,0.00331875,0.024625,0.188375,0.9131625,0.1215
Faafu,0.00476875,0.0034,0.88059375,0.00261875,0.02241875,0.889575,0.87001875,0.95414375,0.3767625,0.60915,0.68380625,0.003475,0.94363125,0.1993625,0.04375,0.01313125,0.5031125,0.36548125,0.02113125,0.13745625,0.77848125,0.18570625,0.00405,0.00055,0.56079375,0.516975,0.88738125,0.0070875,0.0190125,0.62179375,0.00445625,0.500525,0.002975,0.03239375,0.20945625,0.9309,0.08540625
Faraulep,0.0140625,0.0593875,0.3917125,0.0018875,0.79985,0.00365625,0.4261875,0.002525,0.0095125,0.01068125,0.11309375,0.0030125,0.0072125,0.0037375,0.02345625,0.0647125,0.0017375,0.00269375,0.00126875,0.0011625,0.0282875,0.0113375,0.1035375,0.00226875,0.0043375,0.1756625,0.2776125,0.84530625,0.0073875,0.007125,0.001225,0.014525,0.0009875,0.8873125,0.000975,0.420975,0.008
Felidhu,0.00385,0.00341875,0.88933125,0.00310625,0.01885625,0.86503125,0.830925,0.95611875,0.459025,0.581075,0.5974875,0.00369375,0.95238125,0.25259375,0.04800625,0.019775,0.47270625,0.3607375,0.0314875,0.14185625,0.7940625,0.173175,0.0044,0.00058125,0.55715625,0.5447,0.89095625,0.0059125,0.02586875,0.562725,0.00488125,0.52579375,0.002975,0.024075,0.19469375,0.9191375,0.079225
Gaafaru,0.00268125,0.00380625,0.91689375,0.00176875,0.0156875,0.84744375,0.87110625,0.95805625,0.4841375,0.5724375,0.615525,0.003925,0.95975,0.29250625,0.06511875,0.02556875,0.5242,0.32276875,0.030375,0.13395,0.75339375,0.1569625,0.0042375,0.00068125,0.57495,0.5765125,0.89546875,0.00493125,0.02229375,0.5774125,0.0042375,0.5632375,0.0025375,0.0229125,0.229975,0.9248875,0.0790375
Haddhunmathi,0.0102375,0.00235,0.72898125,0.00573125,0.03385625,0.91538125,0.72796875,0.9264625,0.2195875,0.62509375,0.7021125,0.0052,0.90059375,0.10494375,0.0157875,0.00595625,0.3551625,0.440475,0.0181625,0.1179,0.7996875,0.2279,0.00315,0.00053125,0.49511875,0.4047875,0.81704375,0.01100625,0.01490625,0.59729375,0.004425,0.365575,0.0031875,0.04474375,0.16058125,0.8981875,0.1314
Hikueru,0.140775,0.0086625,0.02024375,0.0847375,0.9281625,0.7039375,0.00745625,0.2893125,0.305275,0.00135,0.925275,0.0323,0.00174375,0.0087875,0.44913125,0.00854375,0.0114125,0.06053125,0.00721875,0.04305625,0.3854625,0.00130625,0.02334375,0.14416875,0.00221875,0.00636875,0.00724375,0.82371875,0.3479,0.41905,0.0264,0.001425,0.16105625,0.00109375,0.0019625,0.0015625,0.0242875
Hiti,0.12416875,0.0051375,0.01000625,0.1115375,0.91308125,0.6208625,0.00745,0.37570625,0.20591875,0.001025,0.91425625,0.0168375,0.00155,0.00386875,0.29734375,0.00383125,0.010825,0.07151875,0.00309375,0.018025,0.32433125,0.00101875,0.02495625,0.14246875,0.00164375,0.0041375,0.0030125,0.7969,0.3077125,0.3393625,0.01013125,0.0010125,0.13108125,0.00074375,0.00129375,0.00149375,0.0104125
Huvadhu,0.11806875,0.004675,0.2178875,0.0879125,0.20023125,0.97111875,0.4764625,0.87210625,0.043425,0.62214375,0.79369375,0.01145625,0.49961875,0.02491875,0.002675,0.00185,0.22335,0.71251875,0.01316875,0.1147,0.8767,0.517925,0.0061625,0.00061875,0.40081875,0.17574375,0.4388375,0.0659,0.01201875,0.6574625,0.0121625,0.1868625,0.01488125,0.186575,0.14279375,0.77873125,0.226425
Ifalik,0.00870625,0.0623375,0.3829,0.00225625,0.7541625,0.002825,0.31061875,0.00330625,0.014275,0.0097125,0.07205625,0.0032375,0.0096,0.00501875,0.02761875,0.0748,0.0014125,0.00311875,0.00128125,0.0008375,0.03114375,0.01238125,0.08935625,0.0018125,0.00531875,0.1855125,0.21121875,0.79494375,0.01006875,0.005325,0.000725,0.0218625,0.00091875,0.8276125,0.00099375,0.4252,0.00881875
Ihavandhippolu,0.00314375,0.005175,0.9272125,0.0021375,0.01700625,0.86195625,0.83451875,0.94881875,0.525025,0.59045,0.5891375,0.00565,0.96181875,0.344425,0.06751875,0.03331875,0.47114375,0.32721875,0.04585625,0.177875,0.7772875,0.17683125,0.003775,0.0004875,0.57426875,0.61465,0.92483125,0.0053,0.0257375,0.5759125,0.00616875,0.59743125,0.00285625,0.022825,0.234425,0.928075,0.12146875
Kalpeni,0.002525,0.0043875,0.93508125,0.00190625,0.01681875,0.85611875,0.83420625,0.96018125,0.6059875,0.5524125,0.56414375,0.0035,0.9603875,0.3822125,0.1059375,0.0414,0.48040625,0.31465625,0.04089375,0.15433125,0.81165625,0.16605,0.00420625,0.00058125,0.60919375,0.61586875,0.9107125,0.00478125,0.03704375,0.58763125,0.006475,0.62025625,0.00288125,0.022075,0.22908125,0.92128125,0.0725875
Katiu,0.1665,0.00474375,0.00576875,0.15139375,0.93276875,0.6702,0.0063875,0.36616875,0.149475,0.00136875,0.92451875,0.01524375,0.0012875,0.00216875,0.2306375,0.00235,0.00883125,0.08444375,0.00205625,0.0135875,0.35311875,0.001175,0.0227125,0.138375,0.0016,0.0027,0.001625,0.8339125,0.28986875,0.35476875,0.0095625,0.00088125,0.1391875,0.00115,0.00140625,0.00139375,0.0102625
Kiltan,0.0024125,0.0052625,0.94843125,0.0024,0.01540625,0.84419375,0.88998125,0.96873125,0.64645625,0.55900625,0.54923125,0.0041125,0.96226875,0.4211,0.13125,0.0488625,0.56036875,0.3172875,0.0448625,0.18885,0.78753125,0.1802875,0.00535625,0.0005625,0.60183125,0.64755625,0.92183125,0.00419375,0.03675625,0.5843375,0.00756875,0.6724125,0.00381875,0.0197,0.2657625,0.9423875,0.0805375
Kolhumadulu,0.01008125,0.002975,0.77335,0.00710625,0.03240625,0.910575,0.78295,0.9382,0.26665,0.63175,0.68159375,0.00544375,0.90660625,0.12646875,0.02053125,0.00730625,0.40185625,0.44304375,0.02109375,0.146575,0.799,0.24400625,0.0040625,0.00054375,0.49075625,0.44075,0.85014375,0.0105375,0.01615625,0.59293125,0.005425,0.41426875,0.00423125,0.03861875,0.1778,0.91749375,0.1374375
Kuop,0.00735625,0.05448125,0.13318125,0.00188125,0.71890625,0.00155,0.119675,0.00146875,0.002075,0.01,0.078375,0.0055,0.00751875,0.000575,0.00251875,0.012725,0.00046875,0.00375,0.000175,8.75e-5,0.01230625,0.0104375,0.04265625,0.00178125,0.00215,0.07744375,0.063175,0.79819375,0.00181875,0.0027125,8.75e-5,0.0093125,0.00024375,0.8301625,0.0007,0.28614375,0.0186625
Lamotrek,0.0100375,0.07161875,0.397375,0.0018375,0.72086875,0.00200625,0.36405,0.00243125,0.0101,0.01061875,0.0681375,0.0051875,0.0101375,0.0040625,0.01455625,0.069625,0.0015625,0.0030875,0.00154375,0.000925,0.01849375,0.01103125,0.09108125,0.001375,0.00291875,0.19715625,0.268425,0.78145625,0.005425,0.00398125,0.0007625,0.01835625,0.00075625,0.820975,0.00095,0.4397,0.01443125
Laualau,0.00274375,0.0001875,0.24290625,0.0048625,0.79805625,0.0027,0.00058125,0.016525,0.01433125,0.21346875,0.390575,0.0002625,0.003325,0.0003125,0.15803125,7.5e-5,4.375e-5,0.01175625,0.00024375,0.0027875,0.180525,0.23265625,0.0017,0.35755625,0.035375,0.300575,0.0001,0.04775,0.1417,0.00016875,0.07243125,0.0164875,0.10714375,0.65758125,0.1467875,0.001775,0.01440625
Lib,0.01765625,0.06141875,0.48550625,0.00245,0.76348125,0.002475,0.67951875,0.0041,0.01338125,0.011025,0.09520625,0.0029125,0.0081875,0.00564375,0.0290625,0.0861875,0.0040625,0.00305,0.0020625,0.0021875,0.020225,0.01133125,0.17169375,0.00158125,0.00395625,0.22624375,0.3722,0.8137875,0.00788125,0.00589375,0.00175,0.01704375,0.00156875,0.85374375,0.00119375,0.55224375,0.0069375
Liot,0.0024625,9.375e-5,0.2567125,0.004725,0.781,0.00228125,0.0006375,0.01818125,0.01558125,0.20831875,0.3735875,0.00024375,0.00449375,0.00030625,0.15849375,1.25e-5,6.25e-5,0.011475,0.00025,0.00263125,0.1872,0.21406875,0.00188125,0.35544375,0.0378375,0.30751875,8.125e-5,0.04336875,0.15546875,0.00026875,0.07179375,0.0170375,0.1071375,0.63371875,0.1353125,0.00195,0.01118125
Long_Reef,0.00231875,0.00038125,0.6154375,0.00571875,0.76180625,0.00281875,0.00090625,0.01825,0.06893125,0.22583125,0.273825,0.000875,0.00538125,0.00243125,0.4013375,0.00038125,6.25e-5,0.009225,0.00148125,0.0172,0.23416875,0.30966875,0.00179375,0.23298125,0.0342125,0.6087875,0.00098125,0.0322125,0.2753375,0.0003,0.2895,0.05405625,0.2341875,0.54979375,0.237175,0.00303125,0.04789375
Maalhosmadulu,0.01243125,0.0030125,0.7279625,0.0081625,0.0317625,0.90313125,0.76226875,0.93441875,0.22631875,0.63014375,0.669775,0.0063125,0.8965375,0.10775,0.014375,0.0064375,0.38458125,0.4620625,0.02089375,0.13804375,0.77765,0.25306875,0.003725,0.00051875,0.4623875,0.415975,0.82890625,0.0102875,0.01398125,0.561575,0.00495,0.38805625,0.00403125,0.0395,0.17155625,0.91103125,0.15563125
Makemo,0.5296125,0.00338125,0.00145,0.46711875,0.97610625,0.853875,0.00603125,0.3752125,0.04930625,0.00215,0.9578625,0.00935,0.0005875,0.0006625,0.1039875,0.0005875,0.00718125,0.18251875,0.00081875,0.01203125,0.5433625,0.00305,0.0240625,0.15655,0.002525,0.001325,0.000575,0.933925,0.28751875,0.475975,0.01506875,0.00070625,0.27860625,0.003325,0.00108125,0.00175,0.0086375
Makunudhoo,0.00350625,0.004975,0.93265,0.00145625,0.0192875,0.87565625,0.89139375,0.9512,0.48059375,0.6117375,0.6672,0.00568125,0.9577625,0.31830625,0.073475,0.02626875,0.54246875,0.31796875,0.03563125,0.1785375,0.75325625,0.17854375,0.00394375,0.000575,0.58819375,0.611375,0.92483125,0.00604375,0.01966875,0.628125,0.0058375,0.59665,0.00260625,0.02914375,0.2686125,0.9380625,0.1203375
Male,0.054825,0.03193125,0.70703125,0.0739125,0.02369375,0.657775,0.563875,0.71720625,0.38715625,0.62791875,0.27846875,0.1399875,0.9198625,0.3936375,0.005625,0.15551875,0.4089875,0.44393125,0.4515875,0.47689375,0.65389375,0.25751875,0.02969375,0.0005375,0.377675,0.58878125,0.89691875,0.0161625,0.0313875,0.1989625,0.0570125,0.3579875,0.0310875,0.03489375,0.1844,0.72941875,0.4291875
Maloelap,0.0683375,0.0314875,0.31131875,0.00599375,0.85315,0.00564375,0.74466875,0.00316875,0.0050375,0.01851875,0.1633125,0.0019625,0.00548125,0.001675,0.0081,0.0320875,0.004025,0.00441875,0.0027125,0.0035875,0.02923125,0.01414375,0.184275,0.00180625,0.0030375,0.13855,0.4330625,0.90621875,0.00605625,0.00758125,0.00306875,0.0059875,0.0034875,0.9161,0.0006,0.50481875,0.00435
Malum,0.001475,0.00021875,0.5544125,0.0046375,0.63200625,0.0015375,0.00171875,0.0211625,0.05770625,0.2444,0.24058125,0.0004375,0.020775,0.002075,0.1995125,0.00040625,0.0003125,0.00889375,0.00213125,0.0106375,0.2083125,0.1622875,0.00285625,0.2759,0.04808125,0.538725,0.0015875,0.0263875,0.25103125,0.0001,0.151375,0.0354125,0.14459375,0.46025625,0.1390875,0.002575,0.01506875
Manuae,0.05079375,0.02200625,0.0379375,0.04905625,0.93223125,0.7551375,0.00155625,0.20174375,0.53895,0.00135625,0.88286875,0.0734625,0.00181875,0.02341875,0.7692625,0.0241625,0.00244375,0.05086875,0.00716875,0.02694375,0.57156875,0.002225,0.01078125,0.14680625,0.00426875,0.01144375,0.0073875,0.7840375,0.5369,0.47533125,0.03281875,0.00515,0.084525,0.00104375,0.0027375,0.0016125,0.082575
Marokau,0.22625625,0.00859375,0.01335,0.12781875,0.947175,0.7626,0.00665,0.25998125,0.2142625,0.0017625,0.9383875,0.03853125,0.00114375,0.00564375,0.3402125,0.00530625,0.00896875,0.07554375,0.005575,0.04225,0.39830625,0.00180625,0.0228375,0.13633125,0.00190625,0.0049125,0.0057875,0.86539375,0.29945625,0.4437875,0.02905,0.00124375,0.1914,0.00129375,0.0022875,0.0017,0.03325625
Marutea_Nord,0.1640375,0.005475,0.00948125,0.1313,0.9326,0.69284375,0.00589375,0.3201875,0.2013625,0.001375,0.92260625,0.02035,0.00150625,0.00375625,0.28149375,0.00349375,0.008375,0.07639375,0.00358125,0.0225875,0.37925625,0.00120625,0.0219,0.133725,0.00163125,0.00395,0.00381875,0.83613125,0.31564375,0.375,0.01608125,0.00106875,0.154075,0.00096875,0.00155625,0.00141875,0.01533125
Meemu,0.00498125,0.00310625,0.8764125,0.00354375,0.019425,0.8707375,0.81035,0.94761875,0.41710625,0.59651875,0.60878125,0.0043875,0.95245625,0.23693125,0.036325,0.01849375,0.45616875,0.36720625,0.036625,0.15274375,0.7839125,0.17708125,0.00428125,0.0005875,0.54086875,0.53696875,0.89400625,0.0067125,0.0228625,0.55528125,0.0053625,0.493525,0.0032,0.02558125,0.18779375,0.91219375,0.097525
Miladhunmadulu,0.02238125,0.00388125,0.69733125,0.0281875,0.0395625,0.902625,0.71074375,0.93380625,0.3138875,0.620175,0.5557,0.009225,0.85844375,0.1597625,0.01723125,0.0135625,0.38956875,0.51823125,0.05098125,0.2266875,0.8314125,0.324025,0.006575,0.00036875,0.447175,0.4415625,0.83599375,0.01258125,0.02828125,0.50518125,0.01538125,0.41659375,0.01325,0.0374875,0.16470625,0.89481875,0.18033125
Minicoy,0.00193125,0.0094,0.9590625,0.0019375,0.01055625,0.78454375,0.80795,0.9365,0.6818,0.582725,0.450875,0.012125,0.97885625,0.5492125,0.08534375,0.1137625,0.50453125,0.274625,0.15344375,0.28095,0.74928125,0.1531625,0.00515,0.000425,0.56771875,0.71821875,0.9562625,0.0037875,0.03455625,0.473075,0.01011875,0.64308125,0.00325625,0.0150375,0.25515625,0.9056,0.16695625
Motutunga,0.12548125,0.00525,0.00928125,0.11936875,0.91648125,0.62776875,0.0077875,0.38589375,0.21018125,0.0013375,0.91205,0.0168,0.0018125,0.00340625,0.31554375,0.003925,0.00978125,0.07450625,0.00243125,0.0164375,0.33344375,0.00103125,0.02481875,0.13958125,0.0016875,0.0038375,0.00289375,0.7992625,0.31778125,0.34375,0.010225,0.001075,0.135075,0.0009125,0.00153125,0.0014,0.0107125
Murilo,0.0138875,0.0805125,0.2724375,0.0052125,0.73174375,0.00185,0.3619125,0.005225,0.00873125,0.01101875,0.05546875,0.005625,0.00628125,0.0026375,0.01758125,0.04043125,0.00140625,0.00553125,0.0005375,0.000625,0.01679375,0.0226625,0.1084875,0.0012375,0.0031,0.14929375,0.11841875,0.75350625,0.0063,0.00364375,0.00038125,0.02633125,0.0010625,0.7727125,0.00146875,0.53320625,0.0183875
Namonuito,0.02588125,0.0653375,0.25693125,0.01284375,0.77590625,0.00305625,0.36234375,0.00740625,0.0122625,0.012475,0.05135,0.0043,0.0064,0.00284375,0.02230625,0.0432375,0.00135,0.00731875,0.0008625,0.00099375,0.0327625,0.03534375,0.12300625,0.00105625,0.00465625,0.15116875,0.134425,0.78714375,0.0138,0.0043625,0.00104375,0.0291375,0.0026875,0.7592875,0.00120625,0.56740625,0.01370625
Namorik,0.0152625,0.02441875,0.2281625,0.00235,0.7806625,0.00270625,0.4781375,0.0031,0.00415625,0.01038125,0.11769375,0.0011875,0.0066625,0.00094375,0.007125,0.01978125,0.00206875,0.003575,0.00045,0.00039375,0.0211,0.0072125,0.112175,0.00210625,0.00265,0.09098125,0.1484,0.8486125,0.00451875,0.00503125,0.00045625,0.00558125,0.00073125,0.87838125,0.0004625,0.3637375,0.00229375
Nanumanga,0.07205,0.0017625,0.0043375,0.0867125,0.923575,0.67791875,0.0031625,0.41951875,0.1718125,0.00098125,0.92421875,0.00266875,0.00204375,0.0018875,0.26095,0.00168125,0.0057125,0.07459375,0.001075,0.004025,0.5643625,0.00060625,0.018125,0.24598125,0.0034375,0.00170625,0.00086875,0.8312,0.480875,0.3814,0.0049125,0.0005125,0.06681875,0.00103125,0.000525,0.0006,0.00104375
Nanumea,0.08701875,0.00178125,0.00615,0.0958375,0.92255625,0.680825,0.005525,0.46206875,0.20646875,0.00115,0.92608125,0.00255625,0.0022,0.00235625,0.2967125,0.002125,0.0102125,0.07340625,0.001425,0.0069625,0.5727125,0.00065625,0.0245625,0.24049375,0.00340625,0.00238125,0.00151875,0.83043125,0.52156875,0.38964375,0.0074375,0.00055625,0.0930125,0.00094375,0.00071875,0.00068125,0.0010375
Ngulu,0.0092375,0.0707125,0.35496875,0.00686875,0.71415625,0.00259375,0.25288125,0.010625,0.03894375,0.01074375,0.03625,0.00309375,0.0173,0.01091875,0.085625,0.10264375,0.001375,0.00609375,0.00148125,0.00064375,0.05960625,0.02868125,0.117375,0.0019,0.014775,0.197975,0.1275375,0.69688125,0.0383875,0.00524375,0.00108125,0.051125,0.0017,0.69211875,0.00120625,0.48880625,0.008425
Nihiru,0.1685,0.00535625,0.0098,0.121275,0.94069375,0.72663125,0.00626875,0.32348125,0.21425625,0.00125,0.93559375,0.0174,0.00134375,0.0039625,0.3419125,0.004125,0.00916875,0.072475,0.003275,0.0248625,0.423525,0.00120625,0.0226125,0.15014375,0.00185625,0.00355625,0.0037375,0.8502375,0.3489125,0.41890625,0.01835625,0.00113125,0.16074375,0.00125,0.0014625,0.0012375,0.01259375
Nikunau,0.138375,0.0425875,0.73368125,0.0046875,0.79491875,0.0048375,0.995325,0.01320625,0.0265625,0.0440375,0.2329875,0.00088125,0.03685625,0.01484375,0.052575,0.21435,0.1271125,0.0028875,0.0383125,0.06165625,0.0239625,0.014975,0.69028125,0.0023875,0.0099375,0.396825,0.87279375,0.87090625,0.01563125,0.012225,0.02700625,0.01559375,0.02629375,0.89091875,0.0026,0.72215625,0.00091875
Nomwin,0.01276875,0.0695375,0.239025,0.00375625,0.73270625,0.00180625,0.3244125,0.00349375,0.00514375,0.00984375,0.06480625,0.00519375,0.0057875,0.00165,0.0092375,0.02778125,0.00103125,0.00449375,0.0005,0.00045625,0.01478125,0.0172,0.0873,0.00128125,0.0025,0.12670625,0.11575625,0.776675,0.00395625,0.003475,0.0003375,0.0177625,0.0007625,0.8032375,0.0011625,0.47218125,0.01740625
Nui,0.06429375,0.00175,0.00188125,0.0955,0.9235125,0.63371875,0.0011125,0.32504375,0.08765625,0.00085,0.916875,0.00408125,0.0014875,0.0008125,0.1200625,0.0008,0.002425,0.0851,0.00036875,0.0017375,0.46520625,0.0006625,0.0108125,0.22008125,0.0021625,0.00109375,0.00040625,0.8315125,0.3132875,0.3087375,0.00185625,0.00038125,0.03656875,0.0010625,0.0005625,0.0004125,0.00216875
