PC1,PC2,PC3,PC4,PC5,PC6,atoll,region,species,presence
0.9858443808505035,-2.191084674741251,-0.15914374967043557,1.4196218727442458,-0.663789159208546,0.3361429039549388,Namoluk,Micronesia,Sula_leucogaster,1.0
-0.0528900353854872,-1.1234183568724156,-2.002635134548254,-0.7383393416629352,-1.1100022048341953,-0.4893340938856435,Namu,Micronesia,Sula_leucogaster,0.0
1.056486441139247,2.3525833060742354,-0.18842384798243578,0.5527080084835927,-0.9801472847311978,0.45869373779279293,Napuka,Polynesia,Sula_leucogaster,0.0
0.9074332661971336,2.4941313592608103,-0.5297378379267205,0.1416596597148888,0.2122253195777308,0.3552693871561316,Nengonengo,Polynesia,Sula_leucogaster,0.0
1.2917037950079935,-4.254433031479068,-0.6327560944719092,1.5693766604917159,0.916562338142368,-0.9729218939286653,Ngcheangel,Micronesia,Sula_leucogaster,0.0
-0.612668129075379,1.2123834465280008,0.8095988889380886,0.5135207350171881,0.2050972495553085,-1.0419289447592586,Niau,Polynesia,Sula_leucogaster,0.0
-1.5973644606885047,1.717513489850802,3.2466126199771885,-0.3802838869686021,-0.8239714534224459,-0.5454121442143706,Nikumaroro,Polynesia,Sula_leucogaster,0.0
-2.791375382621077,-1.3056990640012354,-1.217460310961737,1.2716994965128894,-0.5315668847090157,-0.3341588434340373,Ninigo,Melanesia,Sula_leucogaster,1.0
-1.2843352214600516,0.1619744943628242,2.500819728076516,0.8177510972047638,-1.8529234322055836,0.4520416167988634,Niutao,Polynesia,Sula_leucogaster,0.0
-4.01087646451556,1.2273465382662647,-0.03486145255624262,-0.6912597091738891,-0.6248335759571892,-0.278438916038137,Nonouti,Micronesia,Sula_leucogaster,1.0
-3.210969558381683,-1.6944548594020363,-0.6507035508968475,0.5857353341560414,1.013888567234163,0.3157193191739285,Nuguria,Melanesia,Sula_leucogaster,1.0
0.568027752412343,-2.3042722792749055,1.2104268581379949,2.5458747048469093,1.019108479927468,-0.05086198017117181,Nukapu,Melanesia,Sula_leucogaster,0.0
0.791254867085548,-0.6667200141400129,-0.4144853948273929,0.4228639595045039,-1.7895456465910549,-0.12699545204408405,Nukulaelae,Polynesia,Sula_leucogaster,0.0
-3.30945377410021,-0.5809731715540646,-0.18883343628956442,0.6656499217737136,-0.31416977908132737,-0.20449732022340725,Nukumanu,Melanesia,Sula_leucogaster,1.0
-0.33050788690899535,1.1739007626880609,-0.7631837230306882,1.2657790159607833,-0.8623477139103274,0.6683263461659646,Nukunonu,Polynesia,Sula_leucogaster,1.0
-0.27538583647056025,-1.5975821596486464,-0.7615795123280361,1.4250603481544752,-1.6776057977015082,1.3203122297044516,Nukuoro,Micronesia,Sula_leucogaster,0.0
2.5985134378927834,1.5848584376902095,1.1685907781464273,0.37816163221760657,1.0589152783112432,0.5812584398158172,Nukutepipi,Polynesia,Sula_leucogaster,0.0
-0.33789389421226057,-1.6458113309377365,-1.0055629965749717,2.1128275051966887,0.3846403979236961,-0.1912614653231709,Numa_Miombilou,Melanesia,Sula_leucogaster,0.0
0.6124044888323379,-3.007856323399899,0.7732887682229693,2.5731814773115262,0.15550286226388224,0.07661930311735053,Nupani,Melanesia,Sula_leucogaster,1.0
4.545705668139381,1.5157331129297815,1.3107536549258918,0.43195970422277347,-0.2528536284366106,0.4026512041787566,Oeno,Polynesia,Sula_leucogaster,0.0
-3.2612734927099267,1.4516958756620153,1.1431362134441367,-0.6734576198185489,-0.694464401136336,-0.12844476353034204,Onotoa,Micronesia,Sula_leucogaster,0.0
-3.9193414711375496,-0.6805669677539083,-1.6454240914308491,0.6691506375101689,-0.47536261593402845,-0.7085829719621202,Ontong_Java,Melanesia,Sula_leucogaster,0.0
1.9097892882965128,-2.886380126590052,0.6025194059434433,0.3471268112453175,-1.0191051188220044,-0.11682656964943257,Oroluk,Micronesia,Sula_leucogaster,1.0
-1.935051956550332,2.217288161650747,1.4375649915595548,-0.42595904485291436,-0.4537401318349767,-0.7363771400594938,Orona,Polynesia,Sula_leucogaster,0.0
1.3810751674130408,-1.1116859343121965,-3.0300485373183386,-2.2518970869814754,0.972117540231661,-2.4404715263948664,Ouvéa,Melanesia,Sula_leucogaster,0.0
1.3174560129776174,-2.8005692205898383,-1.0921023484795835,3.052137206059087,-0.37146294002360997,-0.767437210696501,Pakin,Micronesia,Sula_leucogaster,0.0
3.3239314314522983,-0.24353047827052715,-0.8575426685602259,-0.5610908240564493,-1.5401228995770853,0.3454527513834312,Palmerston,Polynesia,Sula_leucogaster,0.0
-1.5048382533362963,0.5368480395318386,0.45546007825022644,0.3002787903738977,-2.0194632291163517,-0.020409657596896384,Palmyra,Polynesia,Sula_leucogaster,1.0
2.0678664907514004,2.3426351141328463,0.5315785726114577,0.47292278494018886,0.4464537211733822,0.5124519610158711,Paraoa,Polynesia,Sula_leucogaster,0.0
3.4328320872378835,1.510790913881232,0.3251564447541099,-2.3148134620757705,1.3318584267886155,1.342893490435674,Pearl_and_Hermes,Polynesia,Sula_leucogaster,1.0
0.09515855427733676,-2.612233479389567,1.9683147736704572,-1.2536363707828053,1.7373990050418089,1.0516732147068388,Peremul_Par,Indian_Ocean,Sula_leucogaster,0.0
-0.7095693114399058,-0.4045077808912764,-0.9449918993447114,0.47431132844142193,-0.2679928757630354,0.649106987894325,Peros_Banhos,Indian_Ocean,Sula_leucogaster,1.0
3.3973314708041746,1.5507685297593878,1.9204573577704382,0.31679645577710547,0.24786701476338563,0.2854073300179848,Pinaki,Polynesia,Sula_leucogaster,0.0
0.9831700744868741,-2.199014452227298,0.44653788324632726,1.5568310696338485,-1.3359631345873533,0.7872992624090649,Pingelap,Micronesia,Sula_leucogaster,0.0
1.608822979990914,0.5470367148348876,0.21077265772050682,1.3848694421141872,-1.3699761427441663,1.1368519636774117,Pukapuka,Polynesia,Sula_leucogaster,0.0
1.7880917067083788,2.242446240597892,0.11722678216578439,0.3245919532169354,-1.0221014522052438,0.21352841225250455,Puka-Puka,Polynesia,Sula_leucogaster,1.0
2.027640058777938,2.8126590340533206,-0.9871810373204639,0.6953426285544417,-0.023207289705808938,1.0288039600157564,Pukarua,Polynesia,Sula_leucogaster,0.0
2.439136847599891,-2.357401568828525,-0.5182727492755029,0.2750531649443839,0.41892589858640056,-1.974769450658711,Qelelevu,Melanesia,Sula_leucogaster,1.0
0.33548218344680775,1.3261696771427913,0.4477772361879922,1.3700884914486005,-0.5484344574872392,1.162450818792759,Rakahanga,Polynesia,Sula_leucogaster,0.0
-2.1659989591116453,2.3513841619631046,-2.999400658460039,0.8286023163384035,0.860881013001915,-1.1805908596022192,Rangiroa,Polynesia,Sula_leucogaster,1.0
-0.9430456572398793,2.2482190738382615,-1.4491388989157956,0.5507240427853656,0.5636429134360911,-0.7093691660676781,Raraka,Polynesia,Sula_leucogaster,1.0
-0.21474940253712105,2.641831085029973,-2.241748788648857,0.4973766078763217,0.2816340814939594,0.24884724734557265,Raroia,Polynesia,Sula_leucogaster,0.0
-1.4265900341695767,1.7462202529957649,4.1827495316835455,-0.4591308864854804,-0.15035540269463052,-0.46434421331725545,Rawaki,Polynesia,Sula_leucogaster,1.0
2.026458828749599,3.0134287074497093,-1.5575368689796152,0.7289270518065514,-0.0810267588446678,0.9838854981778359,Reao,Polynesia,Sula_leucogaster,0.0
0.9866322161768372,1.356960481600161,1.3455069008004568,0.3859552687646805,0.49064336362066924,-0.37514323008053996,Reitoru,Polynesia,Sula_leucogaster,0.0
-0.16957441106365742,0.7474258142344682,-2.0136952029465816,-0.8033859312323386,0.1901502785290212,-0.8305101411906564,Rongelap,Micronesia,Sula_leucogaster,0.0
0.9540561157143997,0.1738439484999744,-0.21916627750880247,-0.6916767899184456,0.2561053220619205,-0.7186914463311601,Rongerik,Micronesia,Sula_leucogaster,1.0
3.7792115721333843,-1.1608861329739069,1.772038690543384,1.473741370174524,-1.3165351737968105,0.6768038280128467,Rose,Polynesia,Sula_leucogaster,1.0
-0.3965849534876788,-0.7156229666863922,0.4411583634395929,0.6856941296461818,-0.016664031740165192,1.0167141989831645,Saloman,Indian_Ocean,Sula_leucogaster,1.0
0.5231113871093691,-1.9805131256582367,-0.8831400070853445,1.8732578571196197,-1.1090958939241375,0.607740852647846,Sapwuahfik,Micronesia,Sula_leucogaster,0.0
-0.3920394615258804,-1.391441309795383,-2.281347212254659,1.7339180890032015,0.7976209317319397,0.9174773429354489,Satawan,Micronesia,Sula_leucogaster,1.0
2.1111496691981966,0.3821079602505858,-0.8350874564845325,0.11113593479452004,-0.3342675979907002,-0.5662761376428398,Scilly,Polynesia,Sula_leucogaster,1.0
2.2170793645337143,-3.3906184202525043,0.01933046058027593,-0.738830490629023,-1.2466885523704478,-0.8458825628835256,Sorol,Micronesia,Sula_leucogaster,1.0
-1.0356296714197284,-0.29255712085476265,2.056555762286027,0.20567110837125693,2.5234764773734875,-0.2603543003434182,St_Francois,Indian_Ocean,Sula_leucogaster,0.0
-1.0251870162403132,-0.26945741741227786,1.7422403321038011,-0.20286299112499898,0.25024517333266544,-0.5114340254332714,St_Joseph,Indian_Ocean,Sula_leucogaster,1.0
-1.5185213176877097,2.37371150970146,3.4802716577739923,-0.6699593442995759,-0.9529295331788542,-1.0947084925541968,Starbuck,Polynesia,Sula_leucogaster,1.0
-0.35585631840396925,-2.256249831831543,1.053981662895468,-1.967931336512739,0.07793083126940291,0.8628275597855605,Suheli_Par,Indian_Ocean,Sula_leucogaster,0.0
2.8914229644610527,-2.146164461929903,-0.2367406218918631,-2.4819055075865033,1.5953410310660119,-2.126939007423339,Surprise,Melanesia,Sula_leucogaster,1.0
2.9146422983947433,0.158683395263058,-0.9273283413805548,0.13834331492937588,-1.62622895668988,0.3779232101263574,Suwarrow,Polynesia,Sula_leucogaster,1.0
2.5343031070329682,0.09193139520799792,1.7012076724672356,1.6967841525430267,-1.2828451725027277,0.6241739699968488,Swains,Polynesia,Sula_leucogaster,1.0
-3.9836488260824257,1.798562245210813,-0.579429512679708,-0.9751774408749754,-0.6228688509702638,-0.3157675132262037,Tabiteuea,Micronesia,Sula_leucogaster,1.0
-3.2699373739383737,2.1448969153328363,0.1763312900483514,-1.2751658413099962,-1.1835802974842933,0.30244665014646915,Tabuaeran,Polynesia,Sula_leucogaster,1.0
-0.3552265986619213,1.945628914394002,-0.9325104092406677,0.1853640473915987,0.6434569028084445,-1.456774967039484,Tahanea,Polynesia,Sula_leucogaster,1.0
0.024044878000207964,2.1319644358354846,0.6356475876125484,0.8325019175021638,0.13209318811086146,-0.8308242419214412,Taiaro,Polynesia,Sula_leucogaster,0.0
1.133175829766294,-0.17881969982435325,0.388156974035383,-0.3758179609110892,1.8975201988988488,0.6341418586665306,Taka,Micronesia,Sula_leucogaster,1.0
-0.622688913048031,1.837012192589387,-1.1052593070417538,0.587860599527514,0.9662246132517561,-0.5942645421913442,Takapoto,Polynesia,Sula_leucogaster,0.0
-0.3474157089956757,2.0504888542649096,-1.4259323040497252,0.3907732589746126,0.2692680792534208,-0.3571545421628654,Takaroa,Polynesia,Sula_leucogaster,0.0
0.5563561944495565,2.2001056423226943,-0.9533678472752265,0.9551006649236934,0.613240379814587,0.7834674505843001,Takume,Polynesia,Sula_leucogaster,0.0
-2.527908204785298,-1.2725635019512278,0.4023082479604225,0.8230357470799783,-0.8128345581850287,-0.10716510297428293,Takuu,Melanesia,Sula_leucogaster,1.0
-6.51011118418384,1.0461457132691123,-0.23181625950284607,-0.2443434262794299,0.7083764199380006,-1.4690077672574668,Tarawa,Micronesia,Sula_leucogaster,0.0
2.281129497230829,2.679931534034693,-0.9659538793778624,0.05036295568326096,-1.0094627450871871,0.7450143279829718,Tatakoto,Polynesia,Sula_leucogaster,0.0
0.8988065579399303,1.5917467474670608,1.792000807292791,0.7979447198115373,1.0511478079720542,0.12861989119108896,Tekokota,Polynesia,Sula_leucogaster,1.0
2.927833899172593,1.6429394405784532,-1.376353752441812,-0.723175519783394,-0.645846815709211,0.2430002584067374,Temitangi,Polynesia,Sula_leucogaster,0.0
3.730273884393982,2.008194560219107,-0.06706249483478934,1.1076351068435153,0.22056291907045486,-0.30147768539957026,Temoe,Polynesia,Sula_leucogaster,0.0
3.29694682529361,1.5557749824079432,0.6095681554916691,1.2799091022184026,1.908996260245261,0.40628250501460117,Tenararo,Polynesia,Sula_leucogaster,1.0
-2.612674841081995,1.2047763598405399,2.2034309936357754,-0.41655748704469264,-1.6281649666780582,0.8476920632316961,Teraina,Polynesia,Sula_leucogaster,1.0
0.5464982318073125,0.7174952648494594,-0.19861224288037926,2.127587211826825,-0.6647176589441441,-0.9187335311593173,Tetiaroa,Polynesia,Sula_leucogaster,1.0
-1.3640658113489856,1.722002615251003,-2.0291078997230763,0.7120886915592296,0.8870667124914807,-1.4203275869714738,Tikehau,Polynesia,Sula_leucogaster,1.0
-1.0684095533454714,1.9287980441887222,-1.111375498140236,0.5136230174870335,0.7085158456351225,-1.1023754715682739,Toau,Polynesia,Sula_leucogaster,1.0
-1.3158365328917494,1.8412674729444238,-0.0772539586880732,-0.01773887457985063,-1.991659015362089,-0.10228153449761962,Tongareva,Polynesia,Sula_leucogaster,1.0
0.856490058751455,-3.4786507901102603,0.7281457961778629,-0.98204361240082,-1.1711773449808436,0.6772456102215365,Tubbataha,Micronesia,Sula_leucogaster,1.0
1.7356283864843793,0.34379111706915216,0.5155872174615969,1.80405049481573,-0.5152522854646643,-2.2183769014609567,Tupai,Polynesia,Sula_leucogaster,0.0
2.3317509845971736,2.175684488773966,-1.2173207821867564,0.27880777740870605,0.16663785635886383,0.8317255941695065,Tureia,Polynesia,Sula_leucogaster,0.0
0.8848832629152068,-1.0901812313847348,-1.1654894242089966,-0.6397404143899227,-0.37121393918949214,-0.19744625300761467,Ujae,Micronesia,Sula_leucogaster,1.0
1.7463792718246907,-0.4354924369330878,-0.3936456441996052,-0.5513100405854284,-0.9399381581387484,-0.724474935107671,Ujelang,Micronesia,Sula_leucogaster,0.0
1.432308231654105,-3.266323486407643,-2.8503361331963464,-0.7724639526712579,0.07545418545593134,-1.72496969953043,Ulithi,Micronesia,Sula_leucogaster,0.0
0.5481503831089812,0.4408970411304264,-0.5698542097133725,-0.10374280643549764,1.3695446058415714,1.0222447939933645,Utirik,Micronesia,Sula_leucogaster,0.0
2.988850035712891,1.9755574576677026,-0.0007143278198332865,1.3069807370965272,1.938169118442393,0.3402690860595111,Vahanga,Polynesia,Sula_leucogaster,0.0
2.8364118903689115,1.5971950025488015,0.01844505595846786,-0.17843133231649586,-0.06791490222159999,0.2247765520903873,Vairaatea,Polynesia,Sula_leucogaster,0.0
-1.4115694717394125,0.7189641490627772,1.0869611481313177,1.6965368730559305,-1.5131492133840736,0.7994405976067549,Vaitupu,Polynesia,Sula_leucogaster,0.0
3.021514513464225,1.9866082558758513,0.7560791177945404,0.5163120454467877,0.39112949314058,0.5486637307959329,Vanavana,Polynesia,Sula_leucogaster,0.0
2.7953738102422605,-2.3638282343787167,1.244879685768685,-0.35601566434722776,0.33379242919826535,-1.5523680654942353,Wailagilala,Melanesia,Sula_leucogaster,1.0
2.6631180797811598,0.5248829380674063,0.9462072020672064,-2.373949516161262,-1.6663087848159448,0.3681807899362315,Wake,Micronesia,Sula_leucogaster,1.0
0.4847155939510155,-0.43284743420112254,-0.586118859475998,-0.5852677110822474,-0.7961301700934378,-0.10147592797966674,Wotho,Micronesia,Sula_leucogaster,1.0
-0.7591154127042892,0.11402170432980067,-1.9806945683073476,-0.8943900297458576,0.6684176096296015,0.7065189067184242,Wotje,Micronesia,Sula_leucogaster,0.0
-2.433823847834206,2.3438171089239943,1.9331557470162413,-1.2674207335796244,-0.968582302368975,-0.7191010770683388,Abariringa,Polynesia,Sula_sula,1.0
-4.329594935175058,1.0529091473443977,0.5972743096586716,-0.5563294048687267,-0.27910074264274765,-0.541661850712998,Abemama,Micronesia,Sula_sula,0.0
-1.6976953322014536,0.32871033526921517,-1.2631593974089175,0.10955938536655563,-0.5534119610780384,1.6746381749822787,Addu,Indian_Ocean,Sula_sula,0.0
-1.0535224916760133,1.9870737976520734,-1.2142181283431048,0.7761106025476908,0.48471499899234355,-0.3354036005213975,Ahe,Polynesia,Sula_sula,1.0
2.188909616259147,2.5358374423268715,0.18552016394980386,0.37469459792617915,0.3436543349185631,0.7417702888526311,Ahunui,Polynesia,Sula_sula,1.0
0.49681803951056563,0.26508896194903847,-0.20417358872084376,-0.48641910115567466,0.6296398435590909,-0.6839071408564744,Ailinginae,Micronesia,Sula_sula,0.0
0.37313254999595075,0.16314877355486374,-1.453108939471931,-1.163590677769376,-0.5601676029647509,0.40939852507569896,Ailuk,Micronesia,Sula_sula,0.0
-1.6212703749302606,0.9364400769238114,-0.4902992902763106,-1.6630002503448447,0.3084105159576753,-1.897620041659054,Aldabra,Indian_Ocean,Sula_sula,1.0
-1.4441178239036965,-0.15188906482777975,1.9747480911879443,0.35169450013432035,2.2747766024017677,0.011653631607567109,Alphonse,Indian_Ocean,Sula_sula,0.0
-0.29454050224988076,1.9269361839849737,-1.5058627660729222,-0.10708397621095667,-0.3476772147929625,-1.3538674468234253,Anaa,Polynesia,Sula_sula,0.0
1.2745672368067216,-2.474215000175865,-0.9167286297990761,3.3943086894573637,0.10371819892543763,-1.3809779175765755,Ant,Micronesia,Sula_sula,1.0
2.369109758607367,1.5594500238865205,0.7718544500356819,0.22690784885539955,0.9560194074866927,0.37352402559247505,Anuanuraro,Polynesia,Sula_sula,0.0
2.633675674930748,1.4508526086111884,1.1487657396231499,0.3820868746957841,1.166934067512397,0.6471170122103261,Anuanurunga,Polynesia,Sula_sula,1.0
-1.4521978519844867,1.6789419760972717,-1.6951669710905002,0.08580411820169077,0.42551356120874306,-1.4311877257026173,Apataki,Polynesia,Sula_sula,0.0
-4.104281343025932,1.0709135807312258,1.4312227200413372,-0.4744859543893976,0.03800475083482753,-0.6368926492727595,Aranuka,Micronesia,Sula_sula,0.0
-1.0926733776245057,1.8903003835574252,-0.8487176553251154,0.5535335462199082,0.3161539122111507,-0.68886609696492,Aratika,Polynesia,Sula_sula,1.0
-2.0672517203318357,-0.5234498916959389,-2.1106032824356027,0.17097147054342013,-0.23241988117320575,0.3869977402565932,Arno,Micronesia,Sula_sula,0.0
-1.4262984893635047,1.5580057955425095,-1.5002484602452928,0.14777134832294136,0.38842047877725133,-1.3549057667835998,Arutua,Polynesia,Sula_sula,0.0
-0.7863546495409217,-0.6928087292914833,0.9406340855579628,-1.539883798982945,1.4314001839959152,-1.3121844691775073,Astove,Indian_Ocean,Sula_sula,0.0
-0.29665177880116916,0.6597465578133302,-0.3660742678208979,1.2858616851805806,-1.3610787507997635,0.5794989334338814,Atafu,Polynesia,Sula_sula,1.0
-0.9682992227145966,-0.3818891845244877,-1.633138608470131,-0.45393425349544814,-0.1756507240270644,-0.028775408434059867,Aur,Micronesia,Sula_sula,0.0
-0.6370143507271067,-1.787341230458642,0.7806437264286785,-1.4096848499812418,0.5325584090468919,0.80203625229177,Bangaram,Indian_Ocean,Sula_sula,0.0
2.9389334313619524,-2.4454254775534388,0.3675803247734179,-1.8239833413253452,1.6883707410150528,-1.9265718701972232,Beautemps-Beaupre,Melanesia,Sula_sula,1.0
2.0676725354784784,-1.6571430151756588,0.3037775982935847,-3.3636155507963594,1.3519853973224776,-0.887468715568535,Bellona,Melanesia,Sula_sula,1.0
2.28231359399546,0.5442706455844087,0.8256689396155509,-0.8074394273188031,0.07265134861298374,0.8991150418985496,Bikar,Micronesia,Sula_sula,1.0
0.2378593717986356,0.35800368204818644,-0.5556109680611411,-1.0651085777377785,-0.08327170253615399,-0.21148200007174717,Bikini,Micronesia,Sula_sula,1.0
-1.4608101077257325,1.657650636821346,4.252024502021711,-0.3637995369788208,0.07425760965611898,-0.41560275412843234,Birnie,Polynesia,Sula_sula,1.0
-0.8588406930070961,-1.7620676295255098,1.5370801001274514,-0.9829652775337743,0.6432374190203465,1.6401978445171543,Bitra_Par,Indian_Ocean,Sula_sula,0.0
2.3624448137280734,1.3468571915935443,-0.4056809757002107,-1.0831757197934355,-0.8448127396550783,0.6386257646040165,Bokaak,Micronesia,Sula_sula,1.0
-3.766534146315424,0.036370147222119446,-0.542810421552016,-0.24238919587959426,-1.1450142751512804,0.30824912246085034,Butaritari,Micronesia,Sula_sula,1.0
-0.35884019121310384,-1.896845460615951,2.2719399261134523,-1.0360118385823316,1.3113779688667633,1.2211795511653758,Byramgore,Indian_Ocean,Sula_sula,0.0
-0.3165281923524694,2.2304841373791735,1.084502884363679,-0.0011842381610100024,-1.6659011607943346,-0.5799001901838469,Caroline,Polynesia,Sula_sula,1.0
0.030388242807440503,-2.3287379257786585,1.8335923636979425,-1.483626577385823,1.0860407689929543,0.6523768495216031,Cherbaniani,Indian_Ocean,Sula_sula,0.0
2.7293903148417393,-1.9074532867041036,-1.0846081905190383,-3.4915949436723763,0.9151052718899849,-1.8283920773983862,Chesterfield,Melanesia,Sula_sula,1.0
-1.2296884756677442,-2.4551135178312484,2.2340124278386546,-1.162484487653674,-4.042932678724723,-0.6812749694524404,Clipperton,Polynesia,Sula_sula,1.0
1.236205919002974,-0.72575962703661,-1.2661748252122567,-2.223321206116659,-2.9630569230402184,0.15619129795695752,Cocos,Indian_Ocean,Sula_sula,1.0
-0.9312524343103715,-1.885512401605579,-0.7946961331954416,1.0101175995218845,0.7440688233007565,-1.0354268787978065,Conflict,Melanesia,Sula_sula,0.0
-1.0128222476452384,-0.672816761950558,0.29335694170836396,-1.8554734198984961,1.555356982503221,-1.352499047320673,Cosmoledo,Indian_Ocean,Sula_sula,1.0
-2.095551080627401,0.5759819247219018,-1.2579551666700084,-0.5575355452325956,-1.0051621543463314,1.0797233633845202,Diego_Garcia,Indian_Ocean,Sula_sula,1.0
4.6726701536967035,2.553154955579898,1.4987031987600128,0.3150487126508565,-0.6797831703016526,1.0201067802669144,Ducie,Polynesia,Sula_sula,1.0
-0.4050837658361617,-0.873141051714464,0.8759228994642221,0.2345783027610868,-1.2357952371252974,0.5438737843334088,Egmont,Indian_Ocean,Sula_sula,1.0
-1.5531278821400512,-1.8999127966941034,0.04589919669735922,0.9300124940640518,0.3171544021256001,-1.5717455208990496,Egum,Melanesia,Sula_sula,0.0
-1.8636153740381673,2.213538450169283,3.638811021454689,-0.5475404445092608,-0.15529292323478705,-0.8608053736266986,Enderbury,Polynesia,Sula_sula,1.0
0.6373829459889517,0.05695620673833529,-1.6927103351111037,-1.669307808378634,-1.3633949562907806,-0.9707689353918972,Eniwetok,Micronesia,Sula_sula,1.0
-0.0360225364217778,-0.33224035533370105,0.0058062019381577585,-0.7569959865561134,1.2235932529606728,0.39261391461299827,Erikub,Micronesia,Sula_sula,1.0
0.7274196401913402,-1.5996780579973413,-0.16286966863172223,2.1340715905049024,1.0618432991545521,0.4588944257142056,Etal,Micronesia,Sula_sula,0.0
1.3060096235694094,-1.430425178048971,1.292980934522664,-3.247668285915853,0.5639720153189681,-1.676145969924114,Europa,Indian_Ocean,Sula_sula,1.0
-2.250079185226089,-1.0684863792964974,-1.4212710472378804,-1.1246770075695918,0.7178596460484631,1.633628855038806,Faadhippolhu,Indian_Ocean,Sula_sula,0.0
-0.6509420761862832,1.6713681230024942,-0.9423899746579735,0.3774479096347167,0.561150299462481,-0.8962395782058491,Faaite,Polynesia,Sula_sula,0.0
1.657612945104411,2.457234892870406,0.4385813676257445,0.30898444901559535,-0.42015753360159236,1.1041931709765351,Fakahina,Polynesia,Sula_sula,0.0
0.08951727876348428,0.6922637698450345,-0.8911404316003624,1.4602419843323977,-1.1249279126988443,0.7107267838926736,Fakaofo,Polynesia,Sula_sula,1.0
-1.1328907932501011,1.8787827684083345,-2.0670624724980193,0.17211727342990485,0.13085345695568257,-1.059975174432894,Fakarava,Polynesia,Sula_sula,1.0
1.6670437346547073,2.300627526092862,-0.20009744122463058,0.2951414989726752,-0.5164655573297195,0.8912435050579903,Fangatau,Polynesia,Sula_sula,0.0
3.034003361985901,1.9307261511854625,-0.6097241165695123,0.19331487747932496,0.9535569878197776,0.31859825871285097,Fangataufa,Polynesia,Sula_sula,1.0
-0.5031064499473217,-1.011716793226728,0.4753338840426918,-2.35728304931723,-0.5148133547692803,-2.2762455043612975,Farquhar,Indian_Ocean,Sula_sula,1.0
3.335760139686549,0.8502735779315024,0.10149408568225285,-2.220501707289253,-0.010654877174677082,0.23269477440261258,French_Frigate_Shoals,Polynesia,Sula_sula,1.0
-0.6839494237579273,-0.029526946249434416,-1.2262095591294082,0.9363428880304078,-1.6409902404109622,0.8623206688238074,Funafuti,Polynesia,Sula_sula,0.0
0.3457992193847138,-1.2607152646280897,0.6849448259037263,-1.9814846204449463,0.18847479624613023,-1.2791725087883759,Glorioso,Indian_Ocean,Sula_sula,0.0
-0.6688975717962343,-0.5882083714151404,-0.8943923152001546,-1.426672577823164,-0.10323352095447719,0.26670542786782453,Great_Chagos_Bank,Indian_Ocean,Sula_sula,1.0
0.5649738903724232,3.007251657592657,-2.4912473756429163,0.1946803331614484,0.34731072954307757,0.6085416359499194,Hao,Polynesia,Sula_sula,1.0
0.5086174673938917,1.5196849822352487,1.3412413913628012,0.315895587297721,0.4178229697759359,-0.7488203811841436,Haraiki,Polynesia,Sula_sula,0.0
0.17370280626404727,-3.7182054457599425,2.00004615378198,0.004578182615237898,0.6810394567442543,2.326272990639711,Helen,Micronesia,Sula_sula,1.0
1.84951593635942,1.2991389773843696,-0.18009878458402945,-0.4062936880270396,-0.4977751122869382,-0.03598632931509977,Hereheretui,Polynesia,Sula_sula,0.0
3.1102315720912337,-2.650433201492831,0.27852419356852715,-2.2193241392286116,1.6585865716608428,-1.9496957510615507,Huon,Melanesia,Sula_sula,0.0
-1.292343235768208,-1.140203980756582,-2.271352088163091,-0.805859261281509,-1.5494435506858508,-0.8062118834735188,Jaluit,Micronesia,Sula_sula,1.0
1.3416566682027111,-0.8995781681284836,2.872463871269638,-0.20623073523348004,0.5366541650055178,0.8144404725538359,Jemo,Micronesia,Sula_sula,1.0
3.715167452914959,1.4264485524145325,0.11957208036476648,-2.3068405842994073,-1.2742486351128102,0.019787678699311997,Johnston,Polynesia,Sula_sula,1.0
-1.0892709354052699,-2.053418719553877,0.9422086028213299,-1.4920928167738863,0.37031272786102903,0.9066965182549692,Kademat,Indian_Ocean,Sula_sula,0.0
-1.375527177722281,-0.3935113183413881,-0.02086288383060297,1.0462108680343314,-1.7874994755908304,0.43011361201485276,Kapingamarangi,Micronesia,Sula_sula,1.0
-0.9941144167922926,2.070305238850792,-1.2471932048418313,0.5362863855133957,0.488300874586781,-0.620790258900067,Kauehi,Polynesia,Sula_sula,1.0
-1.059573079201299,1.547708434038776,-1.387047287565106,0.22248736759774349,0.34285715702035463,-1.2831721314136442,Kaukura,Polynesia,Sula_sula,1.0
-1.1940888905412614,-1.6862632383122558,1.1774988148231198,-1.2319577303604243,-0.0022014613856797664,1.3711060831605792,Kavaratti,Indian_Ocean,Sula_sula,0.0
-3.0105034520733507,-2.1822240584553025,0.4489656812880584,0.7642003718548335,-0.40810409839357614,-0.22962585247731418,Kilinailau,Melanesia,Sula_sula,0.0
-3.8073014892176387,3.39229789502963,0.1232545409149651,-2.1814387577998007,-1.5734072974904574,-1.2106010534149743,Kiritimati,Polynesia,Sula_sula,1.0
3.4536933416383153,1.704911629765609,1.1209455379992432,-2.1261956137061433,1.4394768164183263,1.259512757478573,Kure,Polynesia,Sula_sula,1.0
-3.9149297806696906,1.1540140913969938,2.723393089406186,-0.13134679274004452,-0.27210885903372084,-0.6822844976489866,Kuria,Micronesia,Sula_sula,0.0
-0.0027848514139187327,-0.6372675753994469,-2.9171865394545073,-1.3929162910658566,-0.9695758578584244,-0.731465752500752,Kwajalein,Micronesia,Sula_sula,1.0
